danceability,speechiness
0.398,0.0472
0.556,0.0466
0.32,0.155
0.42,0.1
0.435,0.0321
0.386,0.157
0.744,0.0352
0.667,0.0462
0.222,0.257
0.589,0.0382
0.58,0.0848
0.507,0.0399
0.537,0.0493
0.323,0.0346
0.283,0.0673
0.511,0.0273
0.573,0.0258
0.484,0.0531
0.381,0.0294
0.417,0.0332
0.615,0.0593
0.347,0.225
0.197,0.034
0.706,0.0433
0.441,0.0909
0.386,0.0953
0.706,0.0433
0.764,0.0241
0.286,0.081
0.41,0.0368
0.667,0.0462
0.354,0.11
0.449,0.0269
0.294,0.0872
0.506,0.0264
0.423,0.0303
0.691,0.0309
0.37,0.0355
0.371,0.0528
0.317,0.104
0.706,0.0433
0.337,0.0364
0.476,0.0487
0.352,0.0329
0.669,0.0577
0.61,0.0451
0.42,0.0511
0.345,0.0356
0.416,0.0337
0.393,0.043
0.239,0.036
0.455,0.027
0.23,0.0629
0.252,0.228
0.528,0.0574
0.614,0.03
0.228,0.0342
0.639,0.0544
0.312,0.0283
0.275,0.0303
0.395,0.028
0.7,0.0849
0.0986,0.035
0.567,0.128
0.183,0.0355
0.467,0.0478
0.434,0.0288
0.273,0.0321
0.309,0.0358
0.863,0.0528
0.182,0.0324
0.619,0.027
0.675,0.0564
0.406,0.0633
0.398,0.0472
0.575,0.0385
0.271,0.0468
0.174,0.0383
0.493,0.139
0.522,0.0294
0.317,0.0344
0.245,0.0588
0.435,0.0321
0.546,0.0434
0.398,0.0472
0.271,0.0468
0.362,0.0891
0.286,0.032
0.535,0.0309
0.396,0.0625
0.35,0.2
0.404,0.0479
0.514,0.0267
0.478,0.0402
0.672,0.036
0.744,0.0352
0.297,0.155
0.433,0.0284
0.285,0.0294
0.242,0.252
0.328,0.0434
0.367,0.172
0.377,0.0492
0.604,0.0282
0.274,0.0588
0.516,0.0429
0.493,0.139
0.58,0.0848
0.336,0.0347
0.458,0.0896
0.238,0.128
0.197,0.0643
0.182,0.0324
0.395,0.0329
0.396,0.0318
0.935,0.227
0.242,0.0358
0.422,0.0299
0.67,0.0356
0.478,0.0259
0.493,0.139
0.449,0.0269
0.421,0.0482
0.3,0.0333
0.392,0.0515
0.283,0.0321
0.682,0.0463
0.615,0.0593
0.319,0.0345
0.447,0.0269
0.478,0.0559
0.428,0.0849
0.688,0.032
0.796,0.0325
0.395,0.0899
0.556,0.0261
0.155,0.0541
0.371,0.0806
0.283,0.0562
0.314,0.0365
0.47,0.0884
0.685,0.0455
0.236,0.25
0.49,0.139
0.428,0.0849
0.504,0.0427
0.688,0.0444
0.548,0.0563
0.449,0.0269
0.206,0.141
0.393,0.0481
0.449,0.0848
0.382,0.0287
0.463,0.0262
0.656,0.118
0.484,0.0967
0.204,0.401
0.212,0.105
0.388,0.0804
0.498,0.0471
0.391,0.0294
0.431,0.0303
0.382,0.0299
0.264,0.0762
0.268,0.0346
0.446,0.268
0.485,0.123
0.167,0.0556
0.507,0.0269
0.415,0.0351
0.563,0.024
0.263,0.0606
0.246,0.0741
0.645,0.0395
0.357,0.0276
0.441,0.0321
0.222,0.0378
0.442,0.0744
0.245,0.0409
0.229,0.0499
0.362,0.0891
0.692,0.119
0.354,0.378
0.549,0.0489
0.177,0.0334
0.482,0.0296
0.796,0.0325
0.401,0.037
0.492,0.0511
0.29,0.0801
0.166,0.037
0.289,0.0803
0.566,0.0964
0.538,0.0417
0.367,0.0285
0.349,0.0605
0.928,0.161
0.611,0.13
0.444,0.081
0.155,0.126
0.58,0.0848
0.0635,0.089
0.339,0.0281
0.946,0.23
0.461,0.0257
0.481,0.027
0.663,0.0421
0.121,0.0374
0.601,0.0282
0.478,0.0259
0.409,0.0314
0.744,0.0352
0.667,0.0462
0.796,0.0325
0.426,0.0329
0.42,0.0276
0.591,0.0301
0.683,0.0281
0.356,0.0297
0.463,0.171
0.263,0.0903
0.601,0.0453
0.429,0.0924
0.535,0.0544
0.58,0.0369
0.529,0.0591
0.61,0.0282
0.271,0.0468
0.62,0.0303
0.294,0.0345
0.217,0.153
0.434,0.0288
0.434,0.0288
0.224,0.0816
0.399,0.0353
0.223,0.0312
0.366,0.0367
0.339,0.0986
0.183,0.0634
0.343,0.0495
0.358,0.074
0.338,0.0882
0.326,0.0323
0.702,0.0879
0.223,0.0402
0,0
0.801,0.0517
0.385,0.0313
0.271,0.0928
0.438,0.0473
0.683,0.028
0.415,0.032
0.428,0.0849
0.229,0.129
0.353,0.0383
0.346,0.0451
0.229,0.0376
0.169,0.225
0.615,0.0593
0.478,0.0259
0.469,0.0734
0.339,0.0344
0.577,0.0755
0.345,0.0955
0.182,0.0324
0.75,0.475
0.671,0.0505
0.736,0.0534
0.295,0.0958
0.593,0.0288
0.591,0.036
0.513,0.0437
0.337,0.103
0.474,0.115
0.672,0.036
0.552,0.0264
0.301,0.0436
0.287,0.0604
0.254,0.0726
0.285,0.0632
0.24,0.117
0.672,0.036
0.26,0.0312
0.581,0.0454
0.307,0.095
0.689,0.0299
0.729,0.0292
0.385,0.122
0.332,0.0787
0.386,0.0364
0.391,0.0446
0.456,0.223
0.249,0.0325
0.537,0.0702
0.293,0.0575
0.469,0.0333
0.362,0.0891
0.491,0.0416
0.482,0.0293
0.379,0.112
0.372,0.142
0.434,0.0338
0.259,0.0425
0.704,0.0422
0.569,0.0862
0.73,0.0402
0.638,0.0319
0.79,0.0513
0.16,0.0883
0.406,0.0482
0.435,0.0321
0.386,0.0922
0.424,0.0314
0.55,0.0269
0.341,0.0296
0.449,0.0853
0.212,0.0708
0.423,0.0472
0.221,0.164
0.178,0.125
0.203,0.0492
0.494,0.11
0.244,0.0532
0.318,0.0434
0.223,0.0701
0.517,0.0786
0.231,0.0364
0.334,0.0444
0.212,0.0408
0.287,0.0433
0.351,0.0348
0.616,0.136
0.269,0.0751
0.192,0.0599
0.124,0.0343
0.387,0.0826
0.499,0.213
0.367,0.0718
0.312,0.0741
0.48,0.118
0.33,0.0707
0.267,0.0517
0.293,0.0732
0.566,0.039
0.254,0.0859
0.354,0.378
0.535,0.0544
0.416,0.0337
0.338,0.0882
0.339,0.0281
0.492,0.0511
0.326,0.0323
0.429,0.0924
0.317,0.0344
0.614,0.03
0.702,0.0879
0.461,0.0257
0.41,0.0368
0.331,0.0648
0.234,0.0465
0.494,0.0399
0.323,0.0327
0.526,0.0599
0.406,0.0624
0.279,0.0694
0.543,0.0302
0.439,0.0338
0.274,0.0291
0.145,0.0525
0.288,0.151
0.218,0.318
0.196,0.217
0.271,0.0617
0.265,0.315
0.391,0.0561
0.573,0.0546
0.284,0.0805
0.433,0.113
0.247,0.244
0.323,0.0982
0.251,0.427
0.259,0.27
0.414,0.0507
0.295,0.384
0.266,0.292
0.296,0.411
0.212,0.15
0.297,0.0555
0.33,0.186
0.164,0.135
0.249,0.259
0.264,0.0588
0.595,0.123
0.332,0.0491
0.574,0.031
0.463,0.0683
0.427,0.0681
0.521,0.197
0.31,0.288
0.517,0.0306
0.607,0.0346
0.832,0.296
0.518,0.028
0.559,0.17
0.354,0.0656
0.429,0.0574
0.461,0.0371
0.503,0.162
0.229,0.171
0.73,0.0537
0.392,0.0515
0.928,0.161
0.537,0.0493
0.421,0.0482
0.386,0.0953
0.513,0.0437
0.567,0.128
0.506,0.0264
0.601,0.0453
0.478,0.0559
0.484,0.0531
0.535,0.0309
0.239,0.036
0.474,0.115
0.339,0.0986
0.7,0.0849
0.482,0.0293
0.352,0.034
0.5,0.0558
0.381,0.0294
0.31,0.0859
0.24,0.0887
0.472,0.0532
0.294,0.0898
0.34,0.173
0.321,0.0784
0.355,0.0737
0.358,0.0641
0.355,0.078
0.413,0.158
0.424,0.0354
0.357,0.0375
0.48,0.0512
0.456,0.106
0.466,0.11
0.309,0.0345
0.627,0.173
0.396,0.158
0.455,0.0483
0.293,0.101
0.465,0.0301
0.26,0.128
0.21,0.113
0.282,0.0396
0.186,0.0818
0.153,0.0899
0.28,0.152
0.381,0.161
0.534,0.297
0.171,0.0536
0.429,0.119
0.306,0.0912
0.259,0.168
0.225,0.119
0.252,0.0798
0.241,0.0387
0.271,0.16
0.312,0.351
0.238,0.106
0.293,0.106
0.206,0.156
0.215,0.232
0.246,0.15
0.274,0.181
0.405,0.087
0.517,0.0959
0.316,0.0589
0.258,0.0552
0.138,0.0977
0.744,0.0359
0.506,0.0626
0.42,0.0291
0.537,0.0335
0.623,0.0786
0.875,0.0376
0.503,0.0618
0.398,0.0922
0.394,0.0373
0.264,0.109
0.795,0.0324
0.407,0.0968
0.244,0.037
0.35,0.032
0.296,0.0285
0.186,0.13
0.147,0.176
0.219,0.232
0.237,0.0542
0.384,0.133
0.543,0.0476
0.211,0.206
0.308,0.28
0.345,0.0437
0.263,0.222
0.487,0.106
0.214,0.272
0.464,0.0701
0.407,0.156
0.308,0.0457
0.369,0.0762
0.553,0.0412
0.215,0.141
0.321,0.0936
0.276,0.193
0.316,0.0997
0.216,0.112
0.757,0.133
0.344,0.12
0.376,0.142
0.299,0.0541
0.208,0.121
0.823,0.109
0.74,0.0344
0.787,0.0637
0.828,0.0654
0.727,0.0403
0.545,0.0599
0.571,0.0246
0.613,0.0346
0.395,0.0282
0.818,0.11
0.671,0.0476
0.373,0.0554
0.645,0.0535
0.292,0.065
0.51,0.0411
0.524,0.0273
0.312,0.0738
0.459,0.117
0.395,0.0452
0.329,0.0299
0.488,0.0431
0.414,0.0499
0.17,0.0369
0.488,0.155
0.78,0.514
0.606,0.0392
0.239,0.0475
0.466,0.0408
0.263,0.0321
0.331,0.0648
0.234,0.0465
0.494,0.0399
0.323,0.0327
0.526,0.0599
0.406,0.0624
0.279,0.0694
0.543,0.0302
0.439,0.0338
0.274,0.0291
0.438,0.0342
0.316,0.11
0.452,0.0366
0.548,0.0357
0.362,0.0271
0.692,0.119
0.268,0.0346
0.155,0.126
0.491,0.0416
0.395,0.0329
0.577,0.0755
0.446,0.268
0.619,0.027
0.863,0.0528
0.293,0.0575
0.469,0.0333
0.744,0.0359
0.506,0.0626
0.42,0.0291
0.537,0.0335
0.623,0.0786
0.875,0.0376
0.503,0.0618
0.398,0.0922
0.394,0.0373
0.373,0.0554
0.645,0.0535
0.292,0.065
0.51,0.0411
0.524,0.0273
0.312,0.0738
0.459,0.117
0.395,0.0452
0.329,0.0299
0.488,0.0431
0.414,0.0499
0.17,0.0369
0.595,0.123
0.332,0.0491
0.574,0.031
0.463,0.0683
0.427,0.0681
0.521,0.197
0.31,0.288
0.517,0.0306
0.607,0.0346
0.832,0.296
0.518,0.028
0.559,0.17
0.354,0.0656
0.242,0.0346
0.7,0.149
0.933,0.161
0.604,0.0393
0.599,0.0421
0.47,0.0612
0.796,0.2
0.512,0.0282
